
160
(
CO CO	1	28.0106
    200	3500	1000
    2.71519 0.00206253 -9.98826e-07 2.30053e-10 -2.03648e-14 -14151.9 7.81869 
    3.57953 -0.000610354 1.01681e-06 9.07006e-10 -9.04424e-13 -14344.1 3.50841 
	1.67212e-06	170.672
C8H2 C8H2	1	98.1051
    200	6000	1000
    16.3587 0.0108593 -3.91655e-06 6.34107e-10 -3.80413e-14 102367 -55.6747 
    -0.326702 0.0943329 -0.000172876 1.56817e-07 -5.40488e-11 105392 22.0322 
	1.67212e-06	170.672
C9H7 C9H7	1	115.156
    200	3000	1000
    3.65598 0.0574808 -3.42871e-05 9.70279e-09 -1.05386e-12 30684.3 2.5768 
    -8.73685 0.103422 -9.23423e-05 3.75623e-08 -4.40605e-12 33164.1 62.8218 
	1.67212e-06	170.672
N-C3H7 N-C3H7	1	43.0892
    200	5000	1000
    7.70404 0.0160415 -5.2816e-06 7.62544e-10 -3.93535e-14 8297.95 -15.4875 
    1.04755 0.0260078 2.35623e-06 -1.95923e-08 9.36801e-12 10632.6 21.1419 
	1.67212e-06	170.672
A1CHOCH2 A1CHOCH2	1	119.144
    200	3000	1000
    5.25955 0.054488 -3.20686e-05 8.97678e-09 -9.66804e-13 6615.12 -0.114571 
    -3.91655 0.0875543 -7.17107e-05 2.57665e-08 -2.00459e-12 8482.23 44.6893 
	1.67212e-06	170.672
CH CH	1	13.0191
    200	3500	1000
    2.87846 0.000970914 1.44446e-07 -1.30688e-10 1.76079e-14 71012.4 5.48498 
    3.48982 0.000323836 -1.68899e-06 3.16217e-09 -1.40609e-12 70797.3 2.08401 
	1.67212e-06	170.672
CH3COCH3 CH3COCH3	1	58.0807
    200	6000	1000
    7.29797 0.0175657 -6.31678e-06 1.02026e-09 -6.10904e-14 -29536.9 -12.7592 
    5.55639 -0.00283864 7.05723e-05 -8.78131e-08 3.40291e-11 -27832.5 2.3196 
	1.67212e-06	170.672
AR AR	1	39.948
    200	5000	1000
    2.5 0 0 0 0 -745.375 4.366 
    2.5 0 0 0 0 -745.375 4.366 
	1.67212e-06	170.672
A1C2H A1C2H	1	102.137
    200	3000	1000
    5.8152 0.0440873 -2.52054e-05 6.90275e-09 -7.31379e-13 33027.2 -6.49321 
    -5.21037 0.0865552 -8.45007e-05 4.21921e-08 -8.16766e-12 35248.9 46.9445 
	1.67212e-06	170.672
T-C4H9 T-C4H9	1	57.1163
    200	5000	1000
    -1.58632 0.0422348 -1.93281e-05 3.25654e-09 0 4566.08 35.5115 
    -2.73729 0.045539 -2.26391e-05 4.56951e-09 -1.55322e-13 4871.39 41.4145 
	1.67212e-06	170.672
C6H2 C6H2	1	74.0828
    200	6000	1000
    12.5328 0.00877663 -3.13296e-06 5.03718e-10 -3.00719e-14 79784.3 -38.8586 
    -0.541092 0.0745326 -0.000135783 1.22266e-07 -4.18252e-11 82115.1 21.8827 
	1.67212e-06	170.672
C5H9 C5H9	1	69.1275
    200	5000	1000
    3.78447 0.0393 -1.78011e-05 2.98594e-09 0 11288.9 6.61027 
    -1.38014 0.0557608 -3.70144e-05 1.26884e-08 -1.78539e-12 12559 32.6441 
	1.67212e-06	170.672
A1CH3CH2 A1CH3CH2	1	105.161
    200	3000	1000
    2.36833 0.0603935 -3.50507e-05 9.7281e-09 -1.04236e-12 17634.5 13.5707 
    -5.06172 0.0870708 -6.4575e-05 1.84649e-08 4.97872e-13 19075 49.6831 
